	latitude	longitude	price	categories	others	koreanneigbours	italianneigbhours	vietnameseneigbhours	japaneseneigbhours	own_category
131	52.464639	13.327399	2.0	hotdogs	114	3	10	3	0	1
132	52.496839	13.342047	2.0	restaurants	74	0	7	3	0	0
133	52.4953194	13.3401003	2.0	icecream	86	1	7	5	0	2
134	52.46585	13.32971	2.0	cafes	101	3	10	4	0	13
135	52.50176999999999	13.310620000000002	2.0	german	113	0	12	4	1	3
136	52.49827	13.31751	2.0	bars	139	0	15	3	2	12
137	52.5012	13.3181	3.0	desserts	131	0	13	3	0	1
138	52.50112341979649	13.336986147750302	1.0	bagels	75	0	7	1	0	0
139	52.4892	13.3406	2.0	vietnamese	50	0	6	5	0	5
140	52.4814	13.3202	2.0	bakeries	69	0	7	1	2	6
141	52.463175899999996	13.3204022	1.0	sushi	111	2	9	0	0	6
142	52.4307	13.3133	2.0	german	5	0	0	0	0	0
143	52.4934	13.332398999999999	2.0	icecream	117	1	10	7	1	1
144	52.5002199372986	13.3311045211274	2.0	parks	109	0	8	2	0	1
145	52.465526399999995	13.317056	1.0	panasian	66	0	7	1	0	1
146	52.500980000000006	13.342360000000001	2.0	german	57	0	5	1	0	4
147	52.48976999999999	13.3232	2.0	german	107	1	9	5	3	4
148	52.475280000000005	13.3245	2.0	indpak	65	1	6	1	0	1
149	52.464406000000004	13.328301000000002	2.0	coffee	117	3	12	3	0	5
150	52.465479	13.329332	2.0	juicebars	116	3	11	3	0	0
151	52.4351	13.3133	2.0	serbocroatian	10	0	1	1	0	0
152	52.46649	13.32802	2.0	thai	111	3	10	4	0	3
153	52.480180000000004	13.32402	2.0	cakeshop	65	0	7	1	0	0
154	52.4993	13.32502	2.0	indpak	123	0	11	3	1	1
155	52.49335	13.33235	2.0	coffee	118	1	10	7	1	1
156	52.4485	13.3064	2.0	icecream	14	0	0	0	0	0
157	52.473071	13.321871	1.0	cafes	49	1	7	1	0	8
158	52.5009308	13.30546	2.0	cafes	87	0	10	3	1	8
159	52.43119	13.308929999999998	2.0	cafes	6	0	1	0	0	0
160	52.43999	13.315899900000002	2.0	pizza	14	0	1	1	0	0
161	52.45128689999999	13.3367604	2.0	cocktailbars	22	0	1	0	0	0
162	52.491859999999996	13.326929999999999	2.0	desserts	136	1	15	5	1	1
163	52.4626	13.3261	1.0	bakeries	120	2	9	2	0	13
164	52.470045505499	13.340318516250301	2.0	coffee	52	2	6	6	0	2
165	52.46657	13.328629999999999	2.0	indpak	112	4	9	6	0	1
166	52.486098999999996	13.33639	2.0	vietnamese	42	0	6	3	0	3
167	52.5	13.3051	2.0	chinese	93	0	11	3	2	4
168	52.455529299999995	13.339803	2.0	pubs	17	0	1	0	0	0
169	52.4649015736527	13.3281913349792	2.0	hotdogs	115	3	11	3	0	1
170	52.498369999999994	13.29693	2.0	german	50	0	6	1	2	3
171	52.456336	13.321701999999998	1.0	tradamerican	86	1	9	0	0	1
172	52.49606	13.32666	3.0	cocktailbars	153	1	15	4	1	0
173	52.48816	13.337829999999999	1.0	greek	56	1	8	6	0	1
174	52.499930000000006	13.31454	2.0	lebanese	149	0	11	4	1	0
175	52.47764573825621	13.328736461699	2.0	foodstands	58	0	4	1	0	2
176	52.476943999999996	13.32056	2.0	italian	66	0	9	0	0	9
177	52.5011	13.3179	2.0	apartments	135	0	13	3	1	0
178	52.48505	13.32678	2.0	landmarks	91	0	10	4	2	1
179	52.497719999999994	13.33394	2.0	persian	148	1	14	5	0	0
180	52.490680000000005	13.33014	3.0	bakeries	106	1	14	9	1	11
181	52.499686600000004	13.307533300000001	4.0	bars	95	0	9	3	1	9
182	52.4587	13.3026	1.0	italian	7	0	0	1	0	0
183	52.50156	13.334729999999999	2.0	panasian	80	0	6	1	0	1
184	52.495675	13.324326999999998	1.0	vietnamese	153	1	14	3	1	3
185	52.453942740289094	13.316589565634501	2.0	indpak	56	1	7	0	0	1
186	52.455548880561295	13.325230107546501	2.0	cafes	72	1	9	0	0	8
187	52.4654799	13.327681400000001	2.0	cafes	104	3	9	3	0	12
188	52.492937	13.329328	2.0	indpak	118	1	13	6	1	4
189	52.486852057319005	13.320274092257	2.0	kebab	82	0	10	2	2	2
190	52.4940799	13.3375299	2.0	african	97	1	9	6	0	0
191	52.49954	13.3017299	2.0	italian	75	0	8	2	2	8
192	52.486000000000004	13.3297	2.0	latin	80	0	7	4	0	0
193	52.45132629999999	13.336458300000002	3.0	icecream	22	0	1	0	0	0
194	52.4583	13.3275	1.0	bakeries	104	2	9	0	0	11
195	52.4953	13.327860000000001	2.0	pizza	149	1	16	5	1	2
196	52.50524	13.301160000000001	3.0	italian	44	0	4	2	0	4
197	52.494976	13.324613399999999	2.0	greek	153	1	17	4	1	1
198	52.50104	13.318629999999999	3.0	cafes	115	0	13	3	0	14
199	52.49345	13.321679999999999	2.0	italian	132	1	12	3	3	12
200	52.46256999999999	13.32569	3.0	coffee	132	3	10	2	0	4
201	52.4979	13.3398	2.0	bakeries	82	0	7	4	0	4
202	52.452888990516	13.3383710860392	2.0	sushi	25	0	2	0	0	0
203	52.50164	13.3138	2.0	cafes	105	0	9	4	1	11
204	52.44616	13.31577	2.0	cafes	18	0	3	1	0	3
205	52.4626590943328	13.3259469643235	2.0	currysausage	130	2	9	2	0	1
206	52.49712879999999	13.322514199999999	2.0	icecream	142	1	16	3	1	0
207	52.456072899999995	13.306350400000001	3.0	german	10	0	2	1	0	2
208	52.4901	13.3138	1.0	hotdogs	52	0	4	0	2	0
209	52.43144	13.3378	2.0	poolhalls	5	0	1	0	0	0
210	52.4978	13.3122	2.0	pubs	120	0	11	3	1	3
211	52.49278	13.32952	2.0	italian	108	1	13	6	1	13
212	52.4551	13.32511	1.0	bookstores	79	1	9	0	0	0
213	52.48206999999999	13.3171	2.0	italian	48	0	5	1	2	5
214	52.4998816	13.320708900000001	2.0	museums	133	0	15	3	1	0
215	52.4628299	13.3261	2.0	cafes	116	2	9	2	0	14
216	52.4928	13.3305	2.0	korean	125	0	13	6	1	0
217	52.4821168750412	13.315790028357698	2.0	german	43	0	5	1	2	5
218	52.48	13.3266	3.0	french	58	0	7	0	0	0
219	52.50062	13.310529999999998	3.0	lounges	114	0	12	4	1	1
220	52.45466998920361	13.3283287460328	2.0	cafes	65	1	6	0	0	8
221	52.488406644015	13.340622249100802	2.0	italian	38	0	4	5	0	4
222	52.498999999999995	13.3134	3.0	italian	118	0	9	4	1	9
223	52.49906	13.3419399	2.0	mideastern	72	0	6	3	0	0
224	52.47094	13.33506	2.0	coffee	78	3	9	6	0	2
225	52.45709	13.322429000000001	1.0	sushi	92	1	10	0	0	5
226	52.49256	13.332679999999998	2.0	serbocroatian	111	1	10	7	1	1
227	52.486913	13.327962	2.0	italian	87	1	8	5	2	8
228	52.501000000000005	13.3253	2.0	restaurants	113	0	9	2	1	2
229	52.4622	13.33888	2.0	german	30	1	5	0	0	0
230	52.4981218757152	13.3305362937999	1.0	cafeteria	142	1	11	5	1	0
231	52.496253	13.342973	2.0	bakeries	65	0	7	3	0	4
232	52.49129	13.3248	1.0	chinese	130	1	12	5	3	3
233	52.4705	13.3346	2.0	pizza	83	3	8	6	0	6
234	52.4649432	13.326937699999998	2.0	cocktailbars	113	3	10	3	0	0
235	52.4596	13.323039999999999	2.0	restaurants	121	2	12	0	0	1
236	52.49673000000001	13.32446	2.0	tea	151	1	13	4	1	0
237	52.4596922101326	13.3220109214783	3.0	italian	109	1	11	0	0	11
238	52.431000000000004	13.3097	3.0	bakeries	6	0	1	0	0	0
239	52.460407312792796	13.323221510205	1.0	turkish	131	2	12	0	0	0
240	52.4706	13.3295	1.0	fooddeliveryservices	114	4	10	6	0	0
241	52.4868222698532	13.3420093521997	2.0	german	19	0	3	2	0	1
242	52.491351601565505	13.3261524082653	2.0	greek	132	1	15	5	3	1
243	52.478789899999995	13.31052	2.0	german	23	0	7	0	0	2
244	52.457969999999996	13.32925	2.0	irish_pubs	100	2	7	0	0	0
245	52.487190000000005	13.32637	2.0	vietnamese	91	1	9	3	2	3
246	52.458	13.3246	1.0	panasian	100	1	10	0	0	3
247	52.466051985172996	13.309297854678302	2.0	german	13	0	1	2	0	1
248	52.467285700000005	13.331047	2.0	vietnamese	116	4	12	5	0	5
249	52.4413	13.3145	2.0	italian	16	0	0	1	0	0
250	52.4940799	13.3375299	2.0	cakeshop	97	1	9	6	0	0
251	52.4348699	13.342479999999998	4.0	kebab	7	0	1	0	0	0
252	52.49884	13.307889999999999	2.0	pubs	104	0	9	3	1	2
253	52.4720429556311	13.332505151614098	1.0	vietnamese	84	3	9	5	0	5
254	52.5016479492188	13.3377590179443	2.0	tapas	66	0	5	1	0	0
255	52.479851526297296	13.312012553215	2.0	landmarks	26	0	6	0	0	0
256	52.4995721804679	13.3063275484101	2.0	vietnamese	96	0	11	2	1	2
257	52.443021646526205	13.315441826066301	2.0	bakeries	15	0	1	1	0	0
258	52.463175899999996	13.3204022	3.0	delicatessen	116	2	9	0	0	1
259	52.494859999999996	13.33971	2.0	bavarian	94	1	9	6	0	1
260	52.4869	13.3228	1.0	burgers	91	0	12	3	2	1
261	52.46905554767879	13.3335999771953	2.0	german	108	4	10	6	0	2
262	52.4374	13.3029	2.0	museums	4	0	1	0	0	0
263	52.4999674476258	13.3019113540649	2.0	bars	78	0	9	2	2	8
264	52.4879	13.3341	1.0	sushi	72	1	9	8	0	4
265	52.472125192606704	13.3357458110289	2.0	localflavor	70	2	9	6	0	0
266	52.459680000000006	13.3242	2.0	sushi	120	2	12	0	0	5
267	52.500189	13.321795999999999	2.0	cafes	112	0	14	3	1	15
268	52.486230000000006	13.32758	2.0	jazzandblues	93	0	9	4	2	0
269	52.49095	13.331439999999999	2.0	eltern_cafes	117	1	14	9	1	0
270	52.49414583129621	13.3312158286572	2.0	sushi	128	1	12	6	1	4
271	52.466859899999996	13.328029999999998	2.0	korean	111	2	10	6	0	2
272	52.438628616278294	13.323408299038501	2.0	sportsbars	8	0	2	1	0	0
273	52.5010811	13.342270499999998	2.0	kebab	60	0	4	1	0	1
274	52.49892	13.32494	2.0	german	117	0	11	3	1	9
275	52.489169999999994	13.338920000000002	2.0	bavarian	59	1	8	6	0	1
276	52.4956	13.3246	2.0	thai	153	1	15	4	1	0
277	52.4960066442002	13.338039033114901	2.0	german	99	1	8	5	0	8
278	52.4467	13.3072	4.0	divebars	17	0	0	0	0	1
279	52.4905159	13.3249406	2.0	portuguese	120	1	12	5	3	0
280	52.4648767	13.3281071	2.0	coffee	111	3	11	3	0	5
281	52.4566	13.3292	4.0	divebars	82	1	5	0	0	0
282	52.466954	13.330912	1.0	pizza	113	4	12	6	0	6
283	52.46488000000001	13.33022	2.0	cafes	101	3	8	3	0	12
284	52.448930000000004	13.30347	2.0	spanish	9	0	0	0	0	0
285	52.4629	13.3386	1.0	cafes	42	1	6	2	0	5
286	52.500780000000006	13.3077	2.0	buffets	104	0	10	3	1	0
287	52.475244999999994	13.34024	3.0	cafes	36	1	5	3	0	4
288	52.4556	13.317	2.0	italian	67	1	7	1	0	7
289	52.47133	13.338239999999999	2.0	indpak	60	2	6	6	0	2
290	52.4653	13.3284	2.0	coffee	113	3	10	3	0	5
291	52.4730573065545	13.316389677246098	2.0	parks	38	0	7	0	0	2
292	52.4906632296171	13.3134146779776	2.0	kebab	44	0	4	0	2	2
293	52.45349	13.315	2.0	german	45	1	5	0	0	2
294	52.45955455533979	13.323654646934099	2.0	sushi	117	2	12	0	0	5
295	52.460465	13.323129000000002	2.0	thai	128	2	12	0	0	4
296	52.493	13.3314	1.0	currysausage	118	1	12	6	1	0
297	52.477219999999996	13.320570000000002	2.0	german	70	0	10	0	0	5
298	52.470787	13.340759	1.0	indpak	49	2	6	5	0	2
299	52.5003	13.3107	2.0	landmarks	114	0	12	4	1	5
300	52.48881	13.329020000000002	3.0	italian	93	1	11	5	1	11
301	52.4585	13.3169	2.0	italian	77	1	7	1	0	7
302	52.4472	13.306609900000002	1.0	bakeries	16	0	0	0	0	1
303	52.4643229635466	13.3297218567435	2.0	italian	111	3	11	3	0	11
304	52.5004	13.3014	2.0	wine_bars	78	0	8	2	2	0
305	52.49446999999999	13.340909900000002	2.0	cafes	83	1	8	5	0	5
306	52.478144894736396	13.312981307132	2.0	italian	31	0	6	0	0	6
307	52.465049699999994	13.3289404	1.0	oriental	114	3	10	3	0	0
308	52.455909999999996	13.324010000000001	2.0	korean	84	0	9	0	0	0
309	52.463991299999996	13.333255800000002	1.0	icecream	101	2	8	3	0	3
310	52.46508370000001	13.321284400000001	2.0	italian	99	2	8	1	0	8
311	52.4325	13.3003	2.0	italian	5	0	0	0	0	0
312	52.4819493310589	13.322559029215	2.0	german	73	0	7	2	2	4
313	52.4993215821881	13.3055115926631	3.0	chinese	93	0	11	3	2	4
314	52.4664086	13.3277316	2.0	spanish	116	3	11	4	0	1
315	52.493226622719895	13.3219353854656	2.0	bakeries	140	1	12	5	3	9
316	52.451130000000006	13.3401	2.0	localflavor	19	0	1	0	0	0
317	52.4707	13.3306	2.0	korean	108	3	9	6	0	3
318	52.4646	13.32381	2.0	irish_pubs	121	2	10	3	0	1
319	52.4892	13.3199	2.0	french	78	0	8	2	3	1
320	52.494781999999994	13.335343	2.0	italian	98	1	8	6	0	8
321	52.4974	13.323120000000001	2.0	german	135	1	15	3	1	8
322	52.501363	13.34273	2.0	landmarks	57	0	4	1	0	0
323	52.50048	13.336920000000001	2.0	spanish	83	0	8	3	0	0
324	52.50028516903439	13.315113866447598	3.0	spanish	145	0	12	4	1	2
325	52.497676	13.323493	2.0	cafes	124	1	14	3	1	14
326	52.435140000000004	13.312426	1.0	kebab	11	0	1	1	0	0
327	52.4583486	13.327569400000002	2.0	bakeries	105	2	9	0	0	11
328	52.47205299304849	13.3355358218505	1.0	kebab	69	2	9	6	0	1
329	52.5001	13.3072	2.0	german	100	0	10	3	1	4
330	52.487952	13.317788	3.0	japanese	77	0	8	2	1	1
331	52.5022719528763	13.3167114028177	2.0	cafes	111	0	12	3	1	12
332	52.473515899999995	13.314201800000001	2.0	bakeries	32	0	6	0	0	5
333	52.45612	13.30062	2.0	cafes	6	0	1	1	0	0
334	52.47323000000001	13.317479999999998	2.0	serbocroatian	45	0	7	0	0	0
335	52.4537424	13.315628	2.0	icecream	49	1	6	0	0	2
336	52.4998	13.30795	2.0	greek	105	0	9	3	1	2
337	52.46702	13.33871	2.0	pizza	74	4	9	6	0	7
338	52.488643	13.301216	2.0	desserts	6	0	0	0	0	1
339	52.50623	13.31811	2.0	chinese	33	0	2	1	0	1
340	52.470395518196106	13.334425184253199	2.0	cafes	82	4	9	6	0	12
341	52.4715	13.3361	2.0	korean	71	1	9	6	0	1
342	52.4864	13.30129	2.0	german	3	0	0	0	0	0
343	52.46836999999999	13.328660000000001	2.0	bakeries	115	4	9	6	0	9
344	52.4716988	13.3253803	2.0	cafes	87	3	9	6	0	12
345	52.498959899999996	13.316729999999998	3.0	sushi	140	0	15	4	2	9
346	52.471339799999996	13.3330886	2.0	swabian	87	3	9	6	0	0
347	52.4615	13.3387	2.0	parks	25	1	5	0	0	0
348	52.50056	13.3369199	3.0	turkish	83	0	8	3	0	0
349	52.491901355410604	13.3193946268786	2.0	landmarks	117	0	11	3	3	1
350	52.4988	13.3226	3.0	bakeries	126	0	14	3	1	4
351	52.45715	13.321929999999998	3.0	panasian	95	1	10	0	0	3
352	52.4639	13.3305	2.0	italian	108	2	10	3	0	10
353	52.460277000000005	13.324592	2.0	mideastern	132	2	12	0	0	0
354	52.4785	13.3289	1.0	pizza	53	0	4	0	0	1
355	52.456185	13.322726000000001	1.0	chickenshop	88	1	9	0	0	0
356	52.489366000000004	13.319908999999999	2.0	french	78	0	8	2	3	1
357	52.500780000000006	13.3077	1.0	pizza	101	0	10	3	1	3
358	52.46140500466821	13.3116512521625	1.0	german	31	0	7	2	0	2
359	52.456002100000006	13.3201456	2.0	landmarks	82	1	9	0	0	1
360	52.4749833	13.338846300000002	2.0	panasian	49	2	5	3	0	0
361	52.4475	13.3156	2.0	pizza	24	0	3	0	0	0
362	52.471880000000006	13.319120000000002	2.0	divebars	44	0	5	0	0	3
363	52.461085	13.321044	3.0	italian	114	1	11	0	0	11
364	52.4789	13.3326	2.0	bakeries	42	0	3	0	0	2
365	52.4647	13.3148	2.0	pubs	40	0	7	2	0	2
366	52.50629	13.311274	1.0	mediterranean	42	0	1	1	0	0
367	52.49763000000001	13.324639999999999	2.0	italian	136	1	11	4	1	11
368	52.4647098635289	13.3266513900054	2.0	sushi	112	3	10	3	0	5
369	52.4905904304532	13.3142763071822	2.0	juicebars	58	0	5	0	2	0
370	52.48658036490811	13.326034323970099	2.0	hotdogs	92	0	9	4	2	0
371	52.498307	13.335212	2.0	divebars	125	1	11	4	0	2
372	52.47541700000001	13.323904999999998	2.0	bakeries	61	1	6	1	0	7
373	52.47289	13.314110000000001	2.0	bakeries	30	0	6	0	0	5
374	52.4719913777056	13.334928017196699	2.0	vietnamese	71	3	9	5	0	5
375	52.45738000000001	13.323499900000002	2.0	persian	99	1	10	0	0	0
376	52.4915	13.318270000000002	2.0	bavarian	92	0	6	3	3	1
377	52.4697313	13.3202392	2.0	sportsbars	71	2	7	0	0	0
378	52.4863799	13.31901	1.0	pizza	73	0	8	2	2	5
379	52.50123000000001	13.30785	2.0	sushi	99	0	10	3	1	5
380	52.4642	13.3272	2.0	icecream	118	2	11	3	0	3
381	52.49794	13.3191	2.0	italian	126	0	14	3	1	14
382	52.49977	13.32332	3.0	pizza	122	0	14	3	1	3
383	52.49954	13.325079999999998	2.0	french	125	0	11	3	1	1
384	52.494609999999994	13.304470000000002	2.0	pizza	72	0	7	1	2	3
385	52.4959157	13.324241	2.0	sushi	147	1	14	5	1	9
386	52.50435	13.307120000000001	1.0	vietnamese	76	0	9	1	1	1
387	52.498374	13.306897	2.0	divebars	99	0	9	3	1	0
388	52.5015	13.3331	2.0	german	84	0	8	1	0	7
389	52.47276848565699	13.337222677654	2.0	sushi	64	2	7	6	0	0
390	52.497815881375196	13.324992310474801	3.0	argentine	147	1	12	4	1	0
391	52.48693000000001	13.3228	2.0	pizza	88	0	12	3	2	4
392	52.48607336813971	13.3329321071506	2.0	italian	59	0	6	5	0	6
393	52.48514	13.320120000000001	2.0	icecream	79	0	8	2	2	0
394	52.4772	13.329820000000002	2.0	coffee	71	1	5	3	0	0
395	52.501605700000006	13.342758300000002	2.0	foodstands	56	0	4	1	0	0
396	52.48693000000001	13.3228	2.0	panasian	91	0	12	3	2	1
397	52.4884	13.3358	1.0	kebab	71	1	10	7	0	1
