coordinates.latitude,coordinates.longitude,rating,review_count,price,categories.0.alias
52.50101,13.42073,4.5,4,€€,museums
52.4999452003599,13.4175584837794,5,4,,tapasmallplates
52.4997832,13.432455,4,10,€,vietnamese
52.51208,13.41686,4.5,3,,divebars
52.5179,13.4305,4,6,€€,icecream
52.4923832540115,13.4261492811045,3.5,17,€€,vintage
52.498431,13.425431,3.5,11,€€,sportsbars
52.5201,13.4145,3.5,15,€,burgers
52.4977,13.4325,4.5,6,,kids_activities
52.49242,13.42779,4,19,€,greek
52.49317,13.42789,4,14,€€,peruvian
52.5096468766128,13.4346582071623,3,10,€€,coffee
52.518173,13.416435,3,16,€€,vietnamese
52.49537,13.42968,4,9,€,italian
52.522328,13.411653,3.5,17,€€,buffets
52.4896699,13.41365,4.5,10,€€€,german
52.49826,13.430259,4,16,€,italian
52.5016212,13.4184799,3,13,€€,seafood
52.5004692,13.4189301,4,5,€,bbq
52.5213904429508,13.4116810208557,3,28,€€€,currysausage
52.521556,13.411147,4.5,7,€,beerbar
52.5034,13.4299,4.5,3,€,german
52.5213630852482,13.4116807579994,3.5,12,€€,coffee
52.5008812,13.4172401,4.5,3,€,lounges
52.49832,13.41902,4,11,€,turkish
52.5185024673956,13.4157146427112,3,10,€€,kebab
52.49189,13.42568,3.5,18,€€,divebars
52.4909592,13.4236698,4.5,7,€,sandwiches
52.4912241048606,13.4110460074517,4.5,8,€,icecream
52.498077240674,13.429244620144,4,11,€,divebars
52.4919563684978,13.4206786242081,4.5,11,€,cafes
52.48892,13.41105,4,17,€€,german
52.5022,13.4306,4.5,3,€€€,italian
52.50284,13.42021,4,4,€,divebars
52.4928,13.41641,3.5,22,€€,vietnamese
52.5000799,13.42259,4,6,,mideastern
52.5239665,13.4169046,4,11,€€€,steak
52.49101,13.4239,4,17,€€,hookah_bars
52.50004,13.41875,3.5,6,€€,kebab
52.49791,13.42981,4,9,€,divebars
52.52869,13.42815,4,10,€€€,cocktailbars
52.5125,13.4315,4.5,3,€€,canteen
52.492502,13.422066,3.5,14,€,pizza
52.50199,13.43201,4.5,4,€,delicatessen
52.4962,13.418,4,11,€€,kebab
52.5019659857395,13.4318442607191,5,2,,african
52.526483,13.410977,4.5,7,,landmarks
52.5113404504973,13.413770198822,3,8,,italian
52.49623,13.422099,3,18,€€€,mexican
52.5120669,13.4168464,3,7,€,german
52.499737,13.417663,4.5,4,€€,hookah_bars
52.50089,13.43027,5,2,€€,wine_bars
52.50206,13.41691,5,2,€€,modern_european
52.5015739155497,13.4188499674201,3,7,,mexican
52.493706,13.417989,4.5,5,€€,desserts
52.5007499,13.41914,3.5,12,€€,vietnamese
52.499,13.4282,5,3,€,vietnamese
52.5027,13.4146,4.5,4,€,divebars
52.5210828023011,13.4116268322632,4,9,€€€,cafes
52.520644,13.412822,3,25,€€,hotdogs
52.4920286,13.4281411,3.5,17,€€,cafes
52.5175597,13.4138188,4,4,,landmarks
52.49611,13.43512,4,11,€,bars
52.50199,13.43201,5,2,,pizza
52.518159,13.41536,5,2,,indpak
52.49949,13.42851,5,2,,cafes
52.4900499,13.42883,5,6,€€,bars
52.5171771257653,13.4126934418705,5,2,,landmarks
52.5002250186532,13.4192476234008,5,2,€€€,vegetarian
52.49794,13.42919,4.5,5,,panasian
52.523772,13.431392,4.5,8,€,bulgarian
52.4952676508539,13.4152260153443,3.5,13,,landmarks
52.51213,13.41723,4,3,€,sushi
52.49135,13.41132,5,5,€€,coffee
52.4901,13.433915,3.5,17,€€,vietnamese
52.5042,13.42661,4,4,,cafes
52.499358,13.419843,3,10,€€,cocktailbars
52.5204,13.41319,3.5,8,€€,hotdogs
52.4924,13.4267,4.5,7,€€,vegetarian
52.4937259331601,13.4271406754851,4,7,€€,coffeeroasteries
52.5198,13.4109,4,8,€€,bakeries
52.494,13.42115,4.5,8,€,mexican
52.4938,13.42189,3.5,13,€,taiwanese
52.5204203727281,13.4110313281417,3.5,8,€€€,bakeries
52.49444,13.43342,4.5,8,€,african
52.4956904,13.4272009,3.5,9,€€,hookah_bars
52.5019402731926,13.4250065625656,4,3,,pubs
52.5032799,13.41245,4,4,€,kebab
52.5103114883941,13.4332980261811,4.5,2,€€,cafes
52.51935,13.42735,4.5,3,,italian
52.4887,13.428,5,5,€,galleries
52.4931,13.4152,4,10,€,cafes
52.521338,13.411517,3.5,12,€,coffee
52.49231,13.41835,4,7,€,cafes
52.5122,13.433,4.5,2,€,chinese
52.52868,13.42486,4.5,6,€€,vietnamese
52.4922899,13.41409,3.5,19,€,indpak
52.5095866,13.4197666,5,1,,landmarks
52.4958,13.4268,5,4,€,cafes
52.5136,13.4119,4.5,2,,landmarks
52.49545,13.41794,4,6,€€,icecream
52.52946,13.43102,3.5,17,€€,german
52.49793,13.429177,3.5,11,€€,indpak
52.5005,13.4319,4,4,€€,italian
52.4902226,13.4261927,4.5,6,€€,restaurants
52.4901695,13.4344997,3.5,11,€€,bistros
52.5119514,13.4171305,2,9,€€,pizza
52.528612,13.4113742,4.5,6,€,vietnamese
52.4925919,13.4260902,4,6,€€,cafes
52.49705,13.42588,4.5,5,,mideastern
52.50154,13.43213,4.5,3,€,greek
52.50051,13.42349,4,4,€,divebars
52.5237,13.4146,2.5,34,€€,cocktailbars
52.4944,13.4211,5,4,,bakeries
52.49388,13.42876,4,5,,localflavor
52.502386,13.417022,3.5,4,€€,cocktailbars
52.521495,13.412998,3.5,9,€,hotdogs
52.5018202901698,13.4321942634924,4.5,2,,panasian
52.49569,13.426899,5,3,,canteen
52.51821,13.415716,2.5,8,€€,restaurants
52.4950331534338,13.4300535558891,4.5,6,,bars
52.513163,13.417736,4.5,2,,japanese
52.5197,13.4143,3.5,8,€€€,sandwiches
52.5298,13.4244,4.5,6,€€,wine_bars
52.5030626958503,13.4131914954283,4.5,2,,bakeries
52.511,13.4178,5,1,,landmarks
52.50199,13.43201,4.5,2,€€,icecream
52.5177532679907,13.4124199155041,4.5,3,€,modern_european
52.5099445,13.4295691,5,1,,bars
52.5225601,13.4128199,2.5,28,€,kebab
52.49029,13.427271,4,8,€€,vegetarian
52.5122795,13.4173002,4,2,€€,coffee
52.5241133338818,13.4172624118921,4,5,€,pizza
52.5058411272385,13.4269455225067,5,1,,localflavor
52.5184636834161,13.4160717660547,4,3,,kebab
52.501373,13.41131,4,3,,bistros
52.5225967065474,13.4127435736706,2,38,€,hotdogs
52.5143053646188,13.4196280953843,4,2,,landmarks
52.5216,13.4147,4,6,€€€,pubs
52.494,13.41877,3.5,9,,russian
52.4917698,13.4193385,4,6,€€€,bars
52.495,13.4301,4.5,3,€€,pubs
52.496,13.42,4.5,4,,landmarks
52.5185561009691,13.4284015102658,4.5,2,,landmarks
52.52698,13.4147,3.5,12,€€,divebars
52.50173,13.41943,3.5,5,€,soup
52.4929,13.428,3.5,10,€€,wine_bars
52.49228,13.42544,3.5,19,€€,italian
52.5264893,13.4273596,3.5,9,€,easterngerman
52.498727,13.427521,4.5,2,,bakeries
52.498663,13.425999,4,5,,burgers
52.5236,13.4127,4,6,,landmarks
52.5034007,13.4258017,5,1,,landmarks
52.503,13.4266,4,2,€€,international
52.5113510206134,13.4168479962286,3,3,€,panasian
52.5095,13.41197,5,1,,mediterranean
52.500768242248,13.4314631075095,3,5,€,ramen
52.49369,13.41806,3.5,9,€€,tradamerican
52.52175,13.43515,3,14,€€,italian
52.4960757,13.4290416,4,5,€€,bars
52.5112,13.4352,3.5,3,€€,hotdogs
52.5293808,13.4246902,4,8,€,cafes
52.49779,13.41372,4.5,3,,gourmet
52.52002,13.4152,4.5,3,,delicatessen
52.5118656556879,13.4327400634766,5,1,,russian
52.5121401,13.414046,5,1,,hotels
52.516103,13.41453,3.5,4,,vietnamese
52.511973,13.425981,2,8,€€€,bars
52.5094633496519,13.434046022594,5,1,€€,streetvendors
52.4994299,13.42731,4,3,,turkish
52.497388672066,13.4243899449524,3.5,6,€€€,cocktailbars
52.490988,13.429259,4.5,4,€,bars
52.4963621952942,13.4207934404754,4.5,3,€€,coffeeroasteries
52.5199799164694,13.4147498756647,2.5,10,€€,bakeries
52.49698,13.42615,4.5,3,€€,bakeries
52.5209,13.411,2.5,18,€€,chinese
52.499453353557,13.418649896318,3.5,3,€€,bars
52.4915518704268,13.4278994053602,3.5,7,€,vietnamese
52.4945641336007,13.4145121059653,3,12,€€,bars
52.50199,13.43201,5,1,,desserts
52.49122,13.416,4.5,5,€€,divebars
52.495369,13.42026,5,2,€€,icecream
52.529858,13.415192,4,8,€,cafes
52.5017441311734,13.4238915145397,5,1,,cocktailbars
52.5210262733811,13.413600884378,5,2,€,chinese
52.5226,13.4159,4,4,,restaurants
52.498946,13.430191,5,2,€€,cocktailbars
52.5031,13.43,3,4,€,italian
52.5298,13.4264,4,5,€,vietnamese
52.48987,13.43345,3,13,€€,indpak
52.50199,13.43201,5,1,,mideastern
52.5040661,13.4112436,4,6,€,pubs
52.49441,13.41861,3,9,€,pizza
52.5123,13.4201,4,2,,cafes
52.5123,13.4201,4,2,€,canteen
52.501088455149,13.4280937688797,3,4,€€,cocktailbars
52.4938573941647,13.4137105196714,4.5,4,€,italian
52.5027039798417,13.4147619456053,5,1,,cafes
52.4931602,13.4149599,4,5,€€,cafes
52.4901314,13.4283219,4.5,5,€€,mediterranean
52.490338443752,13.4131153152466,5,3,,landmarks
52.50218,13.41452,3.5,4,,italian
52.5021014897412,13.4317806181208,5,1,€,bakeries
52.51259,13.41155,2.5,5,,vietnamese
52.4994507,13.4277897,4,2,€,lebanese
52.5200137013067,13.4111434499816,4,4,€€,icecream
52.4902,13.4229,4,5,€,vietnamese
52.497551,13.424379,3.5,4,€€€,italian
52.523,13.4113,3.5,6,€€€,bakeries
52.4994648,13.4275996,4.5,2,,coffee
52.5004523433883,13.4189604823888,5,1,,sushi
52.4897,13.4263,4.5,5,€,bars
52.4998,13.4174,4,2,€€,lebanese
52.49349,13.42562,4.5,3,€€,bars
52.52903,13.43045,3.5,10,€€,beergarden
52.4998294,13.4246669,5,1,,landmarks
52.5234,13.4114,4,5,,pets
52.4947446524059,13.4155053463104,4.5,3,€€,cafes
52.499131,13.429279,5,1,,cafes
52.5124,13.4231,4,1,,landmarks
52.4947144471364,13.4333628777379,5,2,€,bakeries
52.5023,13.4157,3,3,,landmarks
52.49898,13.42823,4,2,€,german
52.5172,13.415,2,13,€,hotdogs
52.50018,13.43345,5,1,,salad
52.4994513,13.4273898,5,1,,panasian
52.5001,13.4226,2.5,6,€€,italian
52.49978,13.41741,5,1,,foodstands
52.4997787,13.4174099,5,1,,creperies
52.4994980074737,13.4286360070109,5,1,,falafel
52.50013,13.43114,5,1,,landmarks
52.499466,13.4286853,5,1,,bars
52.49066,13.42884,5,3,€,divebars
52.4913,13.4162199,3,11,€,italian
52.4916782,13.4332984,5,3,,japanese
52.5275,13.4234,4.5,4,,mediterranean
52.5285656713556,13.4113535284996,4.5,3,,sushi
52.53009,13.41092,3,14,,artmuseums
52.5214327,13.4109011,3,10,€,kebab
52.4986283023285,13.4281174220962,3,8,€€,turkish
52.5181861123485,13.4160199949569,3,3,€,panasian
52.50266,13.41471,3.5,2,,bars
52.495009,13.433038,4.5,3,€€,japanese
52.5221,13.412,4,4,€€,italian
52.5282898,13.4247999,3.5,7,€,cafes
52.4926699,13.42172,4.5,4,,burgers
52.5223520892951,13.4117450645264,5,2,€€,cafes
52.511041,13.415945,4,1,,localflavor
52.49144,13.41342,4,8,€,divebars
52.5010885728984,13.4195775166154,3.5,2,,chinese
52.509536,13.422544,3,1,,canteen
52.5234,13.4114,2.5,12,€€€,fooddeliveryservices
52.4998099,13.43291,3.5,3,€€,icecream
52.500929,13.429776,3.5,2,€€€,bars
52.50752,13.41469,4,1,€,cafes
52.492081,13.413067,5,2,,landmarks
52.49606,13.42237,4.5,2,€€,wine_bars
52.4936099,13.42729,4,3,,pizza
52.4943,13.429,3.5,6,€,bars
52.52023,13.42368,3,8,€€,danceclubs
52.50016,13.41818,3.5,2,€€,icecream
52.502987138865,13.424087337166,4,1,,landmarks
52.5250959992703,13.421246637435,3.5,7,€€,international
52.49595,13.42986,4.5,2,€,cafes
52.52391,13.43133,4,3,,landmarks
52.495408,13.42031,4.5,2,,foodstands
52.4927,13.4224,5,2,,hotdogs
52.49135,13.41132,4.5,3,,pizza
52.5219586,13.4108339,2,14,€,fishnchips
52.5091995,13.4235413,4.5,2,,cafes
52.49317,13.41813,5,2,,japanese
52.49274,13.4178,5,2,€,cafes
52.489026,13.4242641,5,2,€€,desserts
52.5208162557662,13.4113185385406,3,5,€,sandwiches
52.5201884536015,13.4234381349356,2.5,8,€€,hookah_bars
52.5024,13.42031,3.5,2,€,restaurants
52.502964,13.413786,2.5,3,€,panasian
52.5110070306784,13.4355333074927,4,1,€€,cocktailbars
52.49118,13.4166,3.5,6,€,vietnamese
52.5183146,13.4127981,4,2,,publicart
52.5219882,13.413939,2,16,€€€,german
52.50103,13.4197399,4,1,,hotdogs
52.4885595,13.4300031,4,5,€€,greek
52.49848,13.42812,3,4,€€€,bars
52.49353,13.42713,4.5,3,€€,cafes
52.51998,13.41475,4,2,,coffee
52.4979,13.4295,3.5,5,€,panasian
52.501721,13.417395,4,1,,cafes
52.4995,13.42624,4,1,,localflavor
52.5217,13.4354,3,5,€€,international
52.5181249222504,13.4163098480934,1.5,10,€€€,currysausage
52.5009,13.4208,4,1,,landmarks
52.500417,13.417673,4,1,€€,hookah_bars
52.4943017743697,13.435156082645,4,4,€,divebars
52.50325,13.41338,4,1,,champagne_bars
52.5003902754595,13.4188471034354,4,1,,hotdogs
52.49765,13.42132,5,1,,sushi
52.502,13.4174,2.5,4,€€€,mediterranean
52.4893088773839,13.4240899865913,4.5,3,€€,turkish
52.4958,13.42877,4,3,,divebars
52.50199,13.43201,4,1,,bakeries
52.499183,13.411656,5,1,€€,bakeries
52.524392,13.420065,4.5,3,,bakeries
52.5008,13.4181,4,1,,danceclubs
52.527284,13.412346,3.5,5,€,canteen
52.51983,13.41142,3,5,€€€€,cafes
52.5016,13.4316,3,2,,kebab
52.5202538697712,13.4117756349182,3.5,3,,mediterranean
52.4992,13.4263,4,1,,landmarks
52.51236,13.41975,3,1,,web_design
52.5213576481962,13.4235382923745,5,1,,canteen
52.517241399442,13.4127590060234,4,1,€,canteen
52.4991131,13.4119359,5,1,,parks
52.5104,13.434,2.5,2,,chinese
52.521142,13.414952,2,11,€€,coffee
52.51778,13.41408,4,1,,landmarks
52.5218,13.4132,3,4,€€,bakeries
52.4900499,13.42883,4.5,3,€,cocktailbars
52.5219387986726,13.4325375991166,3.5,3,,cakeshop
52.4960771,13.4290407,4,2,,cafes
52.52597,13.41144,4.5,2,,nonprofit
52.49667,13.41923,5,1,,bars
52.4965,13.4208,5,1,,cafes
52.51859,13.43207,4,1,,divebars
52.52355,13.4059,3,2,,divebars
52.49665,13.41814,5,1,,galleries
52.4961,13.4217,5,1,,cafes
52.5205,13.4218,4,2,,cocktailbars
52.492,13.4234,4.5,2,€€,foodstands
52.49435,13.43507,4,3,€,gastropubs
52.50115,13.41703,2,3,€€,japanese
52.5125415,13.4132306,5,2,,cafes
52.49532,13.42094,5,1,,cafes
52.49545,13.4211101,5,1,,kebab
52.5235497914048,13.4108839700116,2.5,9,€€,beerbar
52.492,13.41959,3.5,4,,cafes
52.49585,13.4286,5,1,,burgers
52.5217309,13.412118,5,1,,landmarks
52.5247275552569,13.4201428447052,4,2,€€,streetvendors
52.4947529,13.4238815,5,1,,italian
52.489246,13.428007,3.5,4,€,bars
52.49129,13.42346,3.5,3,€,bakeries
52.5181919360086,13.4163251905698,2,3,€,panasian
52.4923,13.421,3.5,6,€€,divebars
52.4941513296224,13.4210264965637,5,1,,desserts
52.5230408,13.416568,3,3,€,danceclubs
52.4932,13.4279,3.5,4,€,pizza
52.4933388429761,13.4178748850718,5,1,,cocktailbars
52.5283553291709,13.4123246929571,3.5,3,€€,bakeries
52.4997688909077,13.4268964623812,2.5,2,,hotdogs
52.4947160570892,13.4332860343933,5,1,€€,icecream
52.49118,13.4166,4,2,,vegan
52.5234,13.4114,5,1,,sandwiches
52.5234,13.4114,5,1,,bakeries
52.5234,13.4114,5,1,€€,cafes
52.4934,13.4253,5,1,,bars
52.493798,13.412479,5,1,€€,african
52.500519,13.418977,1.5,5,,hotdogs
52.4932174085788,13.420545926965,5,1,,bars
52.493284,13.418218,5,1,,icecream
52.49249,13.422077,5,1,,cafes
52.4912599,13.41666,3.5,3,,foodstands
52.49283,13.43428,4,2,€,foodstands
52.5300929761588,13.4182253479958,3.5,3,€,currysausage
52.4900799791511,13.4186099097133,4.5,2,,breakfast_brunch
52.4923523479418,13.4258763324889,3.5,3,€,bars
52.490821,13.421512,5,1,,wine_bars
52.4984751729124,13.4256227635956,3.5,4,€€€,restaurants
52.49287,13.42834,2.5,5,€€€€,bakeries
52.50119,13.4168,3,1,,coffee
52.50058,13.4213799,3,1,,coffee
52.51038,13.43401,1.5,2,,german
52.5114349300903,13.4168700991989,2,1,,burgers
52.4977586,13.4233203,4,1,,cafes
52.49741,13.43127,2.5,4,€,vietnamese
52.5234,13.4114,4,2,,bakeries
52.52945,13.43465,3.5,3,€€,icecream
52.51998,13.41475,2.5,6,€€,pizza
52.489239,13.423857,4,2,,turkish
52.491,13.4206,5,1,,cafes
52.4994513,13.4273898,3,1,,bakeries
52.49,13.426,4,2,€,divebars
52.49949,13.42851,3,1,,bakeries
52.5003395,13.4135303,3,1,,coffee
52.4907,13.4219,5,1,,adultedu
52.5277510504542,13.4154865665682,5,1,,landmarks
52.51998,13.41475,4,1,€,icecream
52.5274276,13.4153989,5,1,,landmarks
52.491187,13.425847,3.5,2,,pizza
52.52752,13.41533,5,1,,cafes
52.52752,13.41533,5,1,,greek
52.4899483,13.4254704,5,1,€,tea
52.49135,13.4201,3.5,2,€,bakeries
52.4899709826495,13.4255157800778,5,1,,themedcafes
52.5286,13.4245,5,1,,landmarks
52.49777,13.41347,4,1,,korean
52.5099,13.4336,2,1,€€,restaurants
52.5103843,13.4340144,2.5,2,€€€,icecream
52.5118344,13.4134834,2,1,,burgers
52.5208,13.41375,4,1,,landmarks
52.5282509744663,13.4111288071222,5,1,,streetvendors
52.52984,13.42474,5,1,,soup
52.5096206037008,13.4343865790495,2,1,,kebab
52.499,13.4285,2.5,3,€€,pizza
52.49513,13.41702,4,1,,cafes
52.4956,13.4294,4,1,,bars
52.4892899,13.42095,5,1,€€€€,gaybars
52.494195546422,13.428652367686,2.5,3,,german
52.490567,13.434893,3,4,€€,italian
52.5125,13.411,2,1,,pizza
52.50145,13.41909,5,1,,lebanese
52.4927173420334,13.4221780159243,4,1,,pizza
52.49528,13.43024,4,1,,cafes
52.48892,13.41105,5,1,€€,cafes
52.5300177628633,13.4129051900742,5,1,€,musicvenues
52.5217505214952,13.4112893125808,2.5,4,€,chinese
52.4901,13.4237,3,3,,bistros
52.52901,13.4157499,3,5,€,modern_european
52.4977,13.4222,3.5,2,,creperies
52.52565,13.42892,2.5,3,,italian
52.49384,13.42515,4,1,,localflavor
52.5215,13.4108,2.5,3,,thai
52.4941,13.41838,4,1,€,bakeries
52.5023121,13.414558,5,1,,hotdogs
52.49349,13.42139,4,1,,food
52.5234,13.4114,4,1,,dog_parks
52.5022391,13.430062,5,1,,korean
52.49485,13.43336,2.5,2,,cafes
52.5009,13.42334,5,1,€,cafes
52.5003880427225,13.4186836983758,5,1,,bars
52.52943,13.41851,3.5,2,,breakfast_brunch
52.4998099,13.4242,3,4,,ramen
52.4998,13.43224,3,1,,localflavor
52.4994771232486,13.4284409312828,2,1,,burgers
52.50199,13.43201,5,1,€€€,soup
52.499881,13.424012,5,1,,bars
52.51853,13.426727,5,1,,coffee
52.501838,13.411372,5,1,,mediterranean
52.491678,13.423357,4,1,,burgers
52.5257261057589,13.4343937039375,4,1,,landmarks
52.5125166734522,13.4114056948446,1,1,€,cafes
52.5264,13.4128,4,1,,landmarks
52.5146,13.4152,1,1,,landmarks
52.4997787,13.4174099,5,1,€€€€,creperies
52.49144,13.413742,4,1,,kebab
52.4994,13.4288,5,1,,bakeries
52.5018,13.4111544,5,1,,spanish
52.49073,13.426,4,1,,nonprofit
52.48995,13.42547,4,1,€€,wine_bars
52.5004054,13.4334017,5,1,,pubs
52.49401,13.41262,3,6,€,cafes
52.4904,13.4235,4,1,,hotdogs
52.4902010758369,13.4241318609022,4,1,,german
52.4901673302068,13.428327264418,4,1,,skate_parks
52.48751,13.57665,4,1,€€,coffee
52.4951999,13.41729,3,1,,restaurants
52.49607,13.42788,2,2,,divebars
52.5226,13.4149,3,1,,cafes
52.4932,13.4255,1.5,8,€€,bakeries
52.4970799,13.43154,3,1,,kebab
52.5131,13.4108,4,1,,german
52.4885496,13.4114507,5,4,,hookah_bars
52.5022,13.4317,4,1,€€,burgers
52.49439,13.4168,3,1,,divebars
52.48892,13.41105,4,1,,cafes
52.5234,13.4114,3,1,,restaurants
52.5235,13.4115,3,1,,landmarks
52.4901314,13.4283219,2,3,,burgers
52.49231,13.41835,3,1,€,coffee
52.49191,13.42324,3,1,€,bakeries
52.4926,13.4222,2,2,,kebab
52.4955,13.4203,1.5,2,€€,currysausage
52.526,13.4296,2,2,,landmarks
52.49894,13.431043,5,1,,panasian
52.4972,13.4163,2,1,,landmarks
52.5147,13.4202,1,1,,gaybars
52.498201,13.430608,5,1,,cocktailbars
52.5234,13.4114,3,2,,mideastern
52.5232,13.435,1.5,2,€€,chinese
52.5011830702266,13.4234020113945,2,1,,bakeries
52.49642,13.41546,5,1,,bakeries
52.4983317,13.4183174,1,2,€,bakeries
52.52901,13.4157499,3,1,,tours
52.48871,13.42443,3,1,,foodstands
52.52002,13.4152,1,1,,fischbroetchen
52.528141,13.4248152,3,2,,bars
52.49448,13.4328,2,1,€€,danceclubs
52.4985135956046,13.4311261028051,3,2,,cafes
52.4946963674057,13.4242630004883,5,1,€,coffee
52.5198,13.4144,1,1,,mexican
52.4940014,13.428759,5,1,,lounges
52.52249267832,13.4285878264162,1,1,,bakeries
52.5267868781072,13.4163362371495,2,1,,localflavor
52.4929941127757,13.4174954518676,5,1,,bars
52.49111,13.4249,5,1,,bars
52.497,13.4323,2.5,3,€€€€,italian
52.495369,13.42026,4,1,€,sushi
52.492071,13.423496,5,1,€€,bars
52.491553,13.425032,5,1,,turkish
52.4933,13.4312,3.5,2,€,italian
52.490735,13.423818,5,1,,bakeries
52.4906,13.4229,5,1,,cafes
52.4945,13.4333,1,1,€,kebab
52.4914535616988,13.4354069250131,5,1,,landmarks
52.4898354077005,13.4237108007073,5,1,,bakeries
52.49111,13.41081,5,1,€€,bakeries
52.5234,13.4114,4,1,,fooddeliveryservices
52.5234,13.4114,4,1,€€€,sandwiches
52.48926,13.41165,3,4,€€,hookah_bars
52.5206320016024,13.4128335715815,2,1,,turkish
52.49088,13.42139,4,1,,burgers
52.519619632615,13.4111835435033,2,1,,panasian
52.4938706,13.4292105,3,1,,cocktailbars
52.4922117563073,13.4243472674332,3,1,€€,bars
52.5249,13.4129,3,1,,canteen
52.5234,13.4114,1,1,,panasian
52.5285942923197,13.411953663412,1,1,,chinese
52.53154,13.41701,5,70,€€,breweries
52.53344,13.42327,4.5,105,€€,coffee
52.5354141255615,13.4231574831893,4,283,€,burgers
52.5379999,13.41958,4,366,€€,breakfast_brunch
52.53479,13.4186,4,159,€€,russian
52.5315394827628,13.4326201595245,4.5,95,€€,austrian
52.5260492478547,13.4113750767244,4.5,66,€€,vietnamese
52.53299,13.42322,4.5,56,€€,international
52.53046,13.43162,4.5,67,€€,thai
52.5383,13.42064,4,209,€€,cafes
52.534,13.41513,4,116,€€,indpak
52.53489,13.41684,4.5,72,€€€,vegan
52.5277522833396,13.4130607292624,4.5,63,€,thai
52.5317521775473,13.4340192418975,4.5,83,€€€,lounges
52.53087,13.41255,3.5,366,€€,italian
52.5345519,13.4247855,4.5,67,€€,wine_bars
52.5284061104123,13.4251912850723,3.5,135,€€,burgers
52.53925,13.4217,4.5,124,€,arabian
52.53663,13.42039,4,122,€€,coffee
52.52481,13.4139199,3,265,€€,bavarian
52.531345,13.426956,4,78,€,thai
52.519343265958,13.4275348786102,4.5,52,€€,italian
52.5318836095232,13.4315863870021,4.5,63,€€,bistros
52.5288,13.4251,4.5,33,€€,mediterranean
52.5279303895705,13.4269790935487,4.5,28,,landmarks
52.5354034155829,13.4166708035151,4,100,€€€,french
52.5344165409899,13.4194137952084,3.5,170,€€,vietnamese
52.53638,13.41976,4,107,€€€,thai
52.54515,13.42289,4.5,206,€€,bars
52.53663,13.42039,4,79,€€,sushi
52.5347549250282,13.4189572557807,4,66,€€,bars
52.53131,13.41269,4,70,€€,gastropubs
52.524205127477,13.41151343227,4,92,€€,spanish
52.5329329836493,13.4210371479654,4.5,24,€€,bistros
52.53755,13.4177199,4,77,€€,mideastern
52.5342152,13.4209308,5,22,€,bakeries
52.5443,13.4185,4,239,€€,japanese
52.53264,13.43071,4.5,33,€€,icecream
52.531736254011,13.4119625486521,3.5,195,€€€,spanish
52.52901,13.4157499,4,70,€€€,german
52.546799442054,13.417574707486,4.5,165,€€,icecream
52.528076,13.433966,3.5,107,€€,german
52.5375934,13.4224176,4.5,28,€€€,cocktailbars
52.53281,13.42412,5,18,€€,beer_and_wine
52.5414439100881,13.4118138626218,4.5,117,€€,greek
52.52043,13.42376,3.5,127,€€,international
52.52023,13.42368,4,54,€€,vietnamese
52.53422,13.43129,4,40,€,vietnamese
52.53173,13.43197,4,39,€€,international
52.5309574056498,13.4329647047584,4,35,€,coffee
52.5404724224643,13.4121671534847,3.5,398,€,foodstands
52.54039,13.41811,4,175,€€,mexican
52.5349483,13.4183386,4,43,€€,cafes
52.53527,13.43573,4.5,32,€€,bakeries
52.53778,13.42005,4,66,€€,burgers
52.53279,13.4246,4,49,€€€,italian
52.53172,13.434512,4,69,€€,italian
52.53616,13.42162,4.5,26,€€,panasian
52.5334099392671,13.4203852443517,4,33,€,vietnamese
52.54102,13.41483,4.5,102,€€,pizza
52.5387916564941,13.4236135482788,4.5,41,€,vietnamese
52.53312,13.41328,4,47,€,currysausage
52.5324597897186,13.42716,4,34,€,chinese
52.53273,13.42955,4,58,€,kebab
52.525112268829,13.43200338167,4,31,€€,danceclubs
52.5406199,13.41937,4,93,€€,cafes
52.53829,13.42174,3.5,165,€€,vietnamese
52.535652,13.421337,4.5,33,€€,coffeeroasteries
52.53147,13.43365,3.5,73,€€,coffee
52.53913,13.4175799,4.5,49,€€€,cakeshop
52.53247,13.41216,4,37,€€,coffee
52.5409,13.414,4,124,€€,german
52.5456148,13.4169794,4.5,108,€€€,bars
52.532677,13.414394,3.5,70,€€,cocktailbars
52.52945,13.43465,3.5,75,€€€,italian
52.5400599,13.41694,4,80,€€,fishnchips
52.5463219,13.4177599,4.5,93,€,creperies
52.54599,13.4125599,4.5,111,€€,seafood
52.540815,13.415258,4,97,€,chinese
52.53228,13.4280396,5,10,€€,cafes
52.544112,13.420731,4.5,76,€,dimsum
52.5358515063333,13.4331032261252,4.5,24,€,german
52.5423217870669,13.4161812346983,4.5,48,€€€,japanese
52.54251,13.412611,4,147,€€,burgers
52.5439440903389,13.4175646183181,4.5,118,€€,modern_european
52.525530076963,13.4125685691833,3.5,72,€€€,german
52.517349,13.41379,4,95,€€€,german
52.53501,13.4181,4,53,€€€,french
52.5329920129635,13.411790125904,4,32,€€,korean
52.53401,13.41586,4,46,€€,bavarian
52.53176,13.4163599,3.5,38,€,divebars
52.53825,13.41641,4,70,€€,african
52.53461,13.42014,4,27,€€,israeli
52.53422,13.43129,3.5,63,€,italian
52.53221,13.42894,3.5,45,€€,italian
52.53268,13.42326,4,23,€,cafes
52.53334,13.4246,4,27,€€,divebars
